number, created_at, updated_at, closed_at
21172, 2021-04-03T13:24:52Z, 2021-04-05T15:09:43Z, 2021-04-05T15:09:43Z
21140, 2021-03-30T17:21:18Z, 2021-03-30T18:29:34Z, 2021-03-30T18:29:25Z
21094, 2021-03-25T10:17:28Z, 2021-04-14T21:12:34Z, None
21046, 2021-03-21T10:52:59Z, 2021-04-28T20:30:11Z, 2021-03-21T15:21:18Z
21026, 2021-03-18T00:32:29Z, 2021-03-19T13:52:59Z, 2021-03-19T13:52:59Z
21023, 2021-03-17T18:22:17Z, 2021-03-18T14:39:10Z, None
20990, 2021-03-12T17:51:22Z, 2022-03-29T23:06:17Z, 2022-03-29T23:06:16Z
20989, 2021-03-12T10:01:53Z, 2021-04-28T17:35:14Z, 2021-03-13T17:18:05Z
20966, 2021-03-09T16:47:36Z, 2021-07-29T14:52:53Z, None
20946, 2021-03-06T07:41:41Z, 2022-02-23T23:15:38Z, 2022-02-23T23:15:38Z
20941, 2021-03-05T19:51:00Z, 2021-03-07T01:11:31Z, 2021-03-07T01:11:23Z
20932, 2021-03-05T00:04:16Z, 2021-03-07T17:20:02Z, 2021-03-07T17:20:02Z
20927, 2021-03-03T22:51:56Z, 2021-03-04T14:32:27Z, 2021-03-04T14:32:18Z
20925, 2021-03-03T17:25:46Z, 2021-03-03T17:34:07Z, 2021-03-03T17:29:50Z
20917, 2021-03-02T23:27:35Z, 2021-03-03T22:12:35Z, 2021-03-03T22:12:24Z
20899, 2021-02-27T09:19:08Z, 2021-02-27T16:24:18Z, 2021-02-27T16:24:09Z
20884, 2021-02-25T23:07:49Z, 2021-03-01T14:11:53Z, None
20876, 2021-02-25T01:35:08Z, 2021-02-25T21:07:03Z, 2021-02-25T21:07:02Z
20873, 2021-02-24T09:40:48Z, 2021-02-24T15:32:18Z, 2021-02-24T15:32:09Z
20860, 2021-02-22T20:14:13Z, 2021-02-23T05:27:37Z, 2021-02-23T05:27:20Z
20856, 2021-02-22T05:18:21Z, 2021-02-22T17:27:49Z, 2021-02-22T16:41:22Z
20770, 2021-02-09T18:16:29Z, 2024-04-30T14:47:34Z, None
20769, 2021-02-09T17:20:35Z, 2021-02-16T18:23:54Z, 2021-02-16T18:23:53Z
20767, 2021-02-09T14:00:28Z, 2021-02-23T16:31:29Z, 2021-02-23T16:31:29Z
20750, 2021-02-05T23:05:20Z, 2024-02-01T20:08:23Z, 2024-02-01T20:08:23Z
20740, 2021-02-05T02:26:57Z, 2021-02-22T17:27:34Z, 2021-02-22T16:41:20Z
20725, 2021-02-03T17:14:22Z, 2021-02-04T15:31:50Z, 2021-02-04T15:31:43Z
20696, 2021-01-30T05:35:47Z, 2021-08-03T15:50:00Z, 2021-08-03T15:50:00Z
20689, 2021-01-29T10:41:48Z, 2021-01-29T16:23:58Z, 2021-01-29T16:23:43Z
20675, 2021-01-27T11:36:45Z, 2021-01-30T02:49:12Z, 2021-01-29T15:51:12Z
20640, 2021-01-21T22:18:44Z, 2021-02-16T18:24:32Z, 2021-02-16T18:24:31Z
20634, 2021-01-21T04:46:23Z, 2021-04-28T20:30:17Z, 2021-01-21T13:50:32Z
20627, 2021-01-20T14:35:23Z, 2021-04-28T20:30:16Z, 2021-01-21T13:50:37Z
20613, 2021-01-19T01:50:57Z, 2022-07-16T05:24:33Z, None
20597, 2021-01-15T11:07:49Z, 2021-04-30T13:45:25Z, 2021-01-15T21:00:02Z
20549, 2021-01-05T17:08:25Z, 2021-01-07T15:27:32Z, 2021-01-07T15:27:26Z
20515, 2020-12-25T10:23:43Z, 2021-04-28T20:30:15Z, 2021-01-21T13:50:40Z
20512, 2020-12-24T15:08:46Z, 2021-04-28T20:30:14Z, 2021-01-21T13:50:43Z
20504, 2020-12-23T10:31:08Z, 2020-12-23T13:47:38Z, 2020-12-23T13:47:23Z
20497, 2020-12-22T04:56:35Z, 2022-10-12T13:44:55Z, None
20481, 2020-12-17T15:24:21Z, 2020-12-17T22:57:06Z, 2020-12-17T22:43:48Z
20479, 2020-12-17T07:27:56Z, 2020-12-23T13:47:29Z, 2020-12-23T13:47:11Z
20431, 2020-12-11T04:00:11Z, 2021-04-28T14:29:22Z, 2021-04-28T14:29:22Z
20430, 2020-12-10T19:01:25Z, 2021-04-28T20:30:19Z, 2020-12-10T19:17:27Z
20417, 2020-12-09T20:49:59Z, 2022-09-25T01:24:24Z, 2021-03-30T15:08:51Z
20395, 2020-12-07T17:35:28Z, 2021-05-03T22:35:23Z, 2020-12-11T14:58:09Z
20361, 2020-12-01T13:16:05Z, 2021-04-28T14:35:30Z, 2020-12-01T22:30:44Z
20343, 2020-11-28T15:49:52Z, 2021-06-01T12:45:19Z, 2021-01-11T20:18:46Z
20295, 2020-11-19T03:30:47Z, 2020-12-21T02:44:18Z, 2020-12-21T02:44:12Z
20288, 2020-11-18T08:32:11Z, 2020-11-18T15:29:23Z, 2020-11-18T15:29:14Z
20273, 2020-11-17T02:46:20Z, 2020-11-17T21:29:40Z, 2020-11-17T21:29:31Z
20268, 2020-11-16T11:54:21Z, 2021-04-29T18:18:45Z, 2020-11-16T12:29:21Z
20262, 2020-11-15T19:26:35Z, 2021-04-29T16:21:05Z, None
20261, 2020-11-15T14:52:32Z, 2022-11-22T11:27:31Z, 2021-07-03T23:31:26Z
20244, 2020-11-13T04:56:11Z, 2020-12-01T15:05:46Z, 2020-12-01T15:05:46Z
20204, 2020-11-09T18:15:07Z, 2021-11-30T23:12:21Z, 2021-03-24T16:45:28Z
20197, 2020-11-09T14:05:38Z, 2021-04-28T20:30:24Z, 2020-12-04T22:06:44Z
20196, 2020-11-09T12:17:51Z, 2020-11-09T14:10:42Z, None
20178, 2020-11-06T11:23:28Z, 2022-07-23T06:22:25Z, 2022-07-23T06:22:25Z
20173, 2020-11-06T04:25:53Z, 2021-03-31T20:41:12Z, 2021-03-31T20:41:12Z
20166, 2020-11-05T18:31:35Z, 2020-11-05T19:12:53Z, 2020-11-05T18:59:07Z
20165, 2020-11-05T18:29:52Z, 2020-11-05T19:22:15Z, 2020-11-05T19:21:58Z
20162, 2020-11-05T12:17:58Z, 2024-02-01T19:30:19Z, 2024-02-01T19:30:19Z
20161, 2020-11-05T09:45:52Z, 2022-06-05T09:44:10Z, None
20145, 2020-11-02T15:42:32Z, 2021-04-28T20:30:25Z, 2020-11-02T16:45:25Z
20132, 2020-10-29T20:27:44Z, 2020-10-30T14:29:48Z, 2020-10-30T14:27:09Z
20131, 2020-10-29T18:27:03Z, 2022-02-08T20:32:12Z, 2021-03-24T16:46:33Z
20127, 2020-10-29T11:20:33Z, 2021-11-23T23:11:38Z, 2021-11-23T23:11:38Z
20126, 2020-10-29T08:35:19Z, 2020-10-29T14:05:46Z, 2020-10-29T13:16:27Z
20116, 2020-10-28T10:58:47Z, 2020-11-07T14:38:44Z, 2020-11-07T14:38:44Z
20101, 2020-10-26T13:19:27Z, 2021-04-28T20:30:26Z, 2020-10-26T13:51:07Z
20100, 2020-10-26T12:48:50Z, 2020-10-30T14:06:06Z, 2020-10-29T17:23:58Z
20091, 2020-10-24T18:34:13Z, 2021-07-27T11:58:03Z, 2020-10-24T20:10:41Z
20077, 2020-10-22T06:18:30Z, 2021-04-28T20:31:09Z, 2020-10-22T21:03:36Z
20075, 2020-10-22T04:14:33Z, 2020-11-12T14:29:40Z, 2020-10-22T15:26:33Z
20074, 2020-10-21T14:25:14Z, 2023-02-19T10:37:18Z, 2021-03-31T18:05:24Z
20069, 2020-10-21T10:52:51Z, 2020-10-22T12:28:15Z, 2020-10-21T12:17:44Z
20052, 2020-10-19T08:21:12Z, 2022-03-10T04:43:26Z, 2022-03-10T04:43:26Z
20006, 2020-10-13T09:29:06Z, 2020-10-13T14:17:56Z, 2020-10-13T14:17:40Z
19970, 2020-10-06T18:13:23Z, 2020-10-07T12:31:06Z, 2020-10-06T18:42:00Z
19965, 2020-10-05T23:22:54Z, 2020-10-06T14:32:14Z, 2020-10-06T14:32:04Z
19964, 2020-10-05T23:17:07Z, 2020-10-06T14:32:48Z, 2020-10-06T14:32:40Z
19950, 2020-10-03T04:34:48Z, 2020-11-13T13:54:43Z, 2020-11-13T13:54:43Z
19948, 2020-10-02T19:53:35Z, 2021-01-29T15:24:57Z, 2021-01-29T15:22:56Z
19927, 2020-09-30T02:34:29Z, 2021-05-25T18:48:34Z, 2021-05-25T18:48:34Z
19923, 2020-09-29T13:31:18Z, 2021-04-28T20:30:30Z, 2020-09-29T15:05:42Z
19911, 2020-09-25T18:18:33Z, 2020-10-14T17:19:48Z, 2020-10-14T17:19:48Z
19899, 2020-09-24T15:03:20Z, 2020-09-24T15:27:21Z, 2020-09-24T15:27:07Z
19861, 2020-09-18T15:28:11Z, 2020-09-19T14:21:28Z, 2020-09-19T14:21:28Z
19860, 2020-09-18T13:26:15Z, 2022-12-23T11:27:40Z, None
19848, 2020-09-17T13:40:58Z, 2023-07-07T12:58:43Z, None
19841, 2020-09-16T00:29:08Z, 2020-09-19T23:28:56Z, 2020-09-18T16:59:37Z
19839, 2020-09-15T20:56:05Z, 2021-04-28T20:32:50Z, 2021-04-28T20:32:35Z
19816, 2020-09-11T11:37:21Z, 2021-04-29T14:20:11Z, 2020-09-11T13:39:00Z
19810, 2020-09-11T04:22:06Z, 2020-10-01T09:26:06Z, 2020-09-11T12:13:44Z
19784, 2020-09-07T09:05:46Z, 2020-09-14T13:55:36Z, 2020-09-14T13:55:36Z
19751, 2020-09-02T17:01:08Z, 2020-09-11T02:03:06Z, 2020-09-10T10:30:19Z
19748, 2020-09-02T10:59:01Z, 2020-09-22T11:32:06Z, 2020-09-21T15:04:50Z
19726, 2020-08-30T01:03:14Z, 2020-09-22T18:23:20Z, 2020-09-22T18:23:20Z
19701, 2020-08-26T18:09:04Z, 2022-01-19T16:30:35Z, 2022-01-19T16:30:35Z
19677, 2020-08-22T15:52:29Z, 2021-04-29T05:17:23Z, 2020-08-31T14:48:12Z
19674, 2020-08-21T22:09:50Z, 2020-08-26T17:04:44Z, 2020-08-26T17:04:44Z
19661, 2020-08-20T15:52:59Z, 2020-09-10T18:55:42Z, 2020-08-29T20:03:24Z
19660, 2020-08-20T04:49:53Z, 2020-09-22T18:23:29Z, 2020-09-22T18:23:29Z
19639, 2020-08-18T17:13:11Z, 2020-08-19T12:50:47Z, 2020-08-19T12:50:47Z
19633, 2020-08-18T07:14:13Z, 2020-10-13T17:38:59Z, 2020-10-13T17:38:59Z
19629, 2020-08-17T17:28:59Z, 2020-08-18T14:17:01Z, 2020-08-18T14:17:01Z
19608, 2020-08-13T18:46:02Z, 2020-08-31T11:11:37Z, 2020-08-24T15:50:20Z
19602, 2020-08-13T12:28:03Z, 2021-04-28T20:23:53Z, 2021-04-28T20:23:53Z
19591, 2020-08-12T08:50:57Z, 2020-08-17T09:34:52Z, 2020-08-15T13:42:50Z
19589, 2020-08-11T17:05:18Z, 2023-09-04T09:39:24Z, 2022-03-30T00:56:46Z
19563, 2020-08-08T10:50:56Z, 2020-08-17T12:53:09Z, 2020-08-17T12:53:09Z
19562, 2020-08-08T10:25:23Z, 2020-08-10T14:08:23Z, 2020-08-10T14:08:23Z
19560, 2020-08-07T22:30:51Z, 2020-08-10T11:54:11Z, 2020-08-10T11:54:11Z
19558, 2020-08-07T21:30:44Z, 2020-08-28T11:40:57Z, 2020-08-17T14:47:50Z
19547, 2020-08-06T15:41:45Z, 2020-11-06T19:18:06Z, 2020-10-13T17:40:47Z
19545, 2020-08-06T14:50:25Z, 2020-08-12T16:15:54Z, 2020-08-12T16:15:54Z
19530, 2020-08-04T23:33:58Z, 2020-08-21T06:57:56Z, 2020-08-21T06:57:55Z
19527, 2020-08-04T19:24:21Z, 2021-04-28T20:30:34Z, 2020-08-04T20:19:42Z
19468, 2020-07-27T18:13:24Z, 2021-04-28T20:30:35Z, 2020-07-27T20:35:56Z
19443, 2020-07-24T02:16:05Z, 2021-04-28T20:30:38Z, 2020-07-24T20:16:34Z
19442, 2020-07-24T02:15:22Z, 2021-04-28T20:30:37Z, 2020-07-24T20:16:35Z
19419, 2020-07-20T17:18:11Z, 2021-04-02T19:00:52Z, None
19402, 2020-07-18T02:38:33Z, 2020-07-27T02:47:03Z, 2020-07-24T23:58:49Z
19400, 2020-07-18T01:00:15Z, 2021-03-31T14:18:45Z, 2021-02-10T23:18:16Z
19385, 2020-07-16T16:17:42Z, 2021-03-31T14:20:46Z, 2020-11-27T12:54:57Z
19383, 2020-07-16T08:27:44Z, 2020-07-16T13:09:57Z, 2020-07-16T13:08:22Z
19359, 2020-07-15T05:16:57Z, 2020-07-15T17:17:06Z, 2020-07-15T16:26:16Z
19357, 2020-07-15T02:04:59Z, 2020-07-15T17:10:27Z, 2020-07-15T16:26:18Z
19338, 2020-07-13T20:37:50Z, 2020-07-15T17:10:39Z, 2020-07-13T20:50:25Z
19320, 2020-07-11T13:49:29Z, 2020-07-14T13:18:48Z, 2020-07-13T20:21:57Z
19312, 2020-07-10T17:41:51Z, 2020-07-10T18:02:09Z, 2020-07-10T18:02:09Z
19308, 2020-07-10T10:49:41Z, 2020-07-11T15:50:49Z, 2020-07-11T15:50:49Z
19293, 2020-07-09T14:29:56Z, 2020-07-09T14:49:33Z, 2020-07-09T14:49:33Z
19290, 2020-07-09T11:33:11Z, 2021-02-10T23:34:46Z, 2021-02-10T23:34:46Z
19243, 2020-07-02T16:02:21Z, 2020-07-07T21:44:53Z, 2020-07-06T19:52:15Z
19229, 2020-07-01T15:30:08Z, 2020-08-18T21:05:13Z, 2020-08-18T21:05:12Z
19160, 2020-06-19T08:11:24Z, 2021-04-28T20:30:43Z, 2020-06-22T15:47:56Z
19153, 2020-06-18T11:55:48Z, 2020-06-22T15:52:14Z, 2020-06-22T15:52:05Z
19137, 2020-06-15T14:34:47Z, 2020-06-16T16:47:28Z, 2020-06-16T16:47:22Z
19114, 2020-06-10T19:07:59Z, 2020-10-14T15:05:02Z, 2020-10-14T14:24:49Z
19107, 2020-06-09T20:02:23Z, 2020-06-10T02:46:31Z, 2020-06-10T02:46:21Z
19106, 2020-06-09T19:58:45Z, 2020-06-10T02:44:29Z, 2020-06-10T02:44:12Z
19099, 2020-06-08T13:13:10Z, 2020-06-23T14:34:54Z, 2020-06-23T14:34:54Z
19094, 2020-06-06T23:55:57Z, 2020-06-10T02:44:37Z, 2020-06-10T02:44:15Z
19083, 2020-06-05T22:13:54Z, 2020-06-30T19:12:37Z, 2020-06-30T19:12:37Z
19078, 2020-06-05T08:37:31Z, 2020-06-25T23:48:12Z, None
19002, 2020-05-26T06:36:35Z, 2020-07-08T13:54:20Z, 2020-07-06T12:49:21Z
18985, 2020-05-23T02:10:24Z, 2020-07-07T21:44:39Z, 2020-05-27T00:23:43Z
18924, 2020-05-14T13:10:10Z, 2020-10-15T18:45:24Z, 2020-10-15T18:45:24Z
18903, 2020-05-13T10:39:40Z, 2021-04-28T20:30:44Z, 2020-05-18T20:49:53Z
18902, 2020-05-13T07:00:10Z, 2020-05-13T15:58:26Z, 2020-05-13T15:57:14Z
18877, 2020-05-09T12:57:43Z, 2021-04-28T20:30:46Z, 2020-05-11T23:31:38Z
18859, 2020-05-07T13:49:45Z, 2021-05-05T15:21:32Z, 2021-05-05T02:28:17Z
18844, 2020-05-06T16:31:08Z, 2020-06-30T21:06:47Z, 2020-06-30T21:06:47Z
18831, 2020-05-05T18:01:22Z, 2020-07-15T17:16:43Z, 2020-07-15T16:25:28Z
18824, 2020-05-05T03:09:21Z, 2020-05-07T23:43:09Z, 2020-05-07T23:41:44Z
18804, 2020-05-02T17:13:34Z, 2020-05-07T23:42:57Z, 2020-05-07T23:41:47Z
18798, 2020-05-01T12:41:08Z, 2020-05-08T00:07:21Z, 2020-05-08T00:07:21Z
18786, 2020-04-30T00:58:44Z, 2020-05-19T21:14:11Z, 2020-05-19T21:14:11Z
18768, 2020-04-28T15:13:02Z, 2021-06-07T21:47:18Z, 2021-06-07T21:47:18Z
18754, 2020-04-27T15:01:21Z, 2020-05-07T23:36:13Z, 2020-05-07T23:36:05Z
18701, 2020-04-22T12:00:47Z, 2020-04-25T16:34:13Z, 2020-04-23T06:10:55Z
18657, 2020-04-17T17:46:44Z, 2020-04-17T23:32:56Z, 2020-04-17T23:32:56Z
18644, 2020-04-16T17:49:41Z, 2020-06-29T18:19:38Z, 2020-06-29T18:19:38Z
18591, 2020-04-13T17:40:05Z, 2021-07-22T21:15:39Z, 2021-02-10T23:48:28Z
18544, 2020-04-08T20:24:37Z, 2020-04-17T15:43:14Z, 2020-04-17T12:54:04Z
18518, 2020-04-07T12:27:24Z, 2020-04-07T17:28:22Z, 2020-04-07T17:28:22Z
18514, 2020-04-07T00:58:24Z, 2020-04-07T17:30:26Z, 2020-04-07T17:30:25Z
18502, 2020-04-06T10:24:24Z, 2022-03-30T00:35:51Z, None
18486, 2020-04-04T00:49:12Z, 2020-04-08T02:17:02Z, 2020-04-08T02:17:02Z
18460, 2020-04-01T22:25:36Z, 2022-03-30T00:32:22Z, 2022-03-30T00:32:22Z
18429, 2020-03-29T12:03:27Z, 2020-04-01T05:26:57Z, 2020-04-01T05:26:57Z
18398, 2020-03-26T17:48:11Z, 2020-03-27T16:59:17Z, 2020-03-27T16:59:07Z
18357, 2020-03-20T18:08:47Z, 2020-03-30T18:25:05Z, 2020-03-30T18:25:05Z
18353, 2020-03-20T01:41:21Z, 2020-03-26T18:31:41Z, 2020-03-26T18:31:41Z
18256, 2020-03-09T17:40:03Z, 2020-10-13T17:38:59Z, 2020-10-13T17:38:59Z
18208, 2020-03-04T10:59:24Z, 2020-08-21T17:33:22Z, 2020-05-01T16:04:13Z
18128, 2020-02-25T15:54:28Z, 2021-06-23T21:19:53Z, 2021-06-23T21:19:53Z
18101, 2020-02-21T23:08:59Z, 2023-03-01T19:55:02Z, None
18098, 2020-02-21T20:47:07Z, 2022-12-30T11:37:28Z, None
18085, 2020-02-20T03:44:54Z, 2020-04-03T13:44:38Z, 2020-04-03T13:44:38Z
18051, 2020-02-17T12:24:15Z, 2024-07-02T16:34:22Z, None
18033, 2020-02-13T13:45:57Z, 2020-03-25T17:28:04Z, 2020-03-25T17:28:03Z
18026, 2020-02-12T13:33:21Z, 2022-10-13T12:42:15Z, 2020-08-19T07:22:40Z
18020, 2020-02-11T21:41:06Z, 2020-04-08T12:41:32Z, 2020-04-07T20:34:42Z
18010, 2020-02-10T19:24:14Z, 2020-05-12T22:47:24Z, 2020-05-12T22:47:24Z
17953, 2020-02-01T07:58:03Z, 2021-09-27T23:25:11Z, 2021-09-27T23:25:11Z
17945, 2020-01-31T18:49:40Z, 2020-05-28T15:32:38Z, 2020-05-28T15:32:38Z
17935, 2020-01-30T10:19:22Z, 2020-04-06T15:17:46Z, 2020-04-06T15:17:46Z
17918, 2020-01-28T13:06:29Z, 2020-08-23T10:10:45Z, 2020-08-23T10:10:45Z
17909, 2020-01-25T11:35:42Z, 2020-01-28T22:58:17Z, 2020-01-28T22:58:17Z
17895, 2020-01-23T11:59:29Z, 2020-01-31T22:36:00Z, 2020-01-31T22:36:00Z
17872, 2020-01-20T09:09:40Z, 2020-03-25T17:28:41Z, 2020-03-25T17:28:41Z
17855, 2020-01-16T17:16:35Z, 2024-01-30T18:28:42Z, None
17845, 2020-01-15T03:56:28Z, 2020-03-16T20:35:15Z, 2020-03-16T20:35:14Z
17832, 2020-01-14T09:43:10Z, 2020-02-02T20:04:49Z, 2020-02-02T20:04:49Z
17823, 2020-01-12T05:04:15Z, 2020-01-12T20:38:28Z, 2020-01-12T19:22:11Z
17821, 2020-01-10T23:55:25Z, 2020-01-11T16:01:12Z, 2020-01-11T16:01:12Z
17819, 2020-01-10T11:31:27Z, 2020-01-10T18:39:35Z, 2020-01-10T18:25:17Z
17813, 2020-01-09T17:12:37Z, 2020-01-28T19:21:33Z, 2020-01-09T18:34:08Z
17803, 2020-01-08T13:29:11Z, 2020-01-12T20:38:53Z, 2020-01-08T15:49:22Z
17802, 2020-01-08T09:09:11Z, 2020-01-09T18:04:15Z, 2020-01-09T18:04:15Z
17796, 2020-01-07T15:55:45Z, 2020-01-07T15:56:50Z, 2020-01-07T15:56:50Z
17795, 2020-01-07T11:45:11Z, 2020-01-07T15:56:42Z, 2020-01-07T15:56:41Z
17788, 2020-01-06T13:33:48Z, 2020-01-06T17:23:23Z, 2020-01-06T17:23:23Z
17785, 2020-01-06T09:48:35Z, 2020-10-05T09:06:44Z, 2020-01-11T16:15:06Z
17769, 2020-01-03T18:16:47Z, 2020-01-03T21:38:35Z, 2020-01-03T21:38:28Z
17767, 2020-01-03T14:13:20Z, 2020-01-03T16:41:43Z, 2020-01-03T16:41:37Z
17764, 2020-01-03T10:09:22Z, 2020-01-03T18:24:13Z, 2020-01-03T16:47:53Z
17761, 2020-01-03T03:51:53Z, 2020-01-03T18:24:19Z, 2020-01-03T17:34:13Z
17754, 2020-01-02T09:56:13Z, 2020-01-06T18:55:25Z, 2020-01-02T16:27:30Z
17752, 2020-01-02T02:23:32Z, 2020-01-02T15:32:58Z, 2020-01-02T15:32:46Z
17750, 2019-12-31T13:04:12Z, 2019-12-31T16:07:30Z, 2019-12-31T16:07:22Z
17749, 2019-12-31T08:56:10Z, 2020-01-02T08:51:18Z, 2019-12-31T16:06:55Z
17741, 2019-12-29T19:33:12Z, 2024-06-28T03:39:02Z, 2022-03-30T00:22:36Z
17735, 2019-12-29T04:21:45Z, 2019-12-29T16:10:17Z, 2019-12-29T16:09:58Z
17734, 2019-12-28T21:16:44Z, 2019-12-29T16:10:10Z, 2019-12-29T16:10:00Z
17715, 2019-12-26T06:53:33Z, 2019-12-26T14:03:58Z, 2019-12-26T14:03:58Z
17714, 2019-12-25T22:49:08Z, 2019-12-26T14:04:02Z, 2019-12-26T14:04:01Z
17698, 2019-12-23T18:03:03Z, 2020-01-02T16:58:03Z, 2019-12-23T18:26:26Z
17696, 2019-12-23T15:43:41Z, 2019-12-25T02:34:33Z, 2019-12-25T02:34:25Z
17684, 2019-12-21T08:34:59Z, 2019-12-21T16:16:26Z, 2019-12-21T16:16:26Z
17682, 2019-12-20T23:42:24Z, 2019-12-21T01:40:53Z, 2019-12-21T01:40:41Z
17670, 2019-12-19T23:56:35Z, 2019-12-21T16:12:41Z, 2019-12-21T16:12:40Z
17667, 2019-12-19T20:48:35Z, 2019-12-19T21:44:08Z, 2019-12-19T21:44:08Z
17662, 2019-12-19T16:02:28Z, 2020-01-02T16:58:09Z, 2019-12-19T16:02:52Z
17661, 2019-12-19T13:59:21Z, 2019-12-19T21:44:09Z, 2019-12-19T21:44:08Z
17657, 2019-12-19T10:11:14Z, 2019-12-19T21:44:10Z, 2019-12-19T21:44:09Z
17655, 2019-12-19T05:57:55Z, 2019-12-19T21:44:11Z, 2019-12-19T21:44:10Z
17652, 2019-12-18T20:06:25Z, 2019-12-22T16:15:32Z, 2019-12-22T16:15:14Z
17646, 2019-12-18T11:09:16Z, 2019-12-18T20:04:28Z, 2019-12-18T20:04:28Z
17637, 2019-12-17T12:55:30Z, 2019-12-18T20:04:26Z, 2019-12-18T20:04:25Z
17620, 2019-12-16T13:46:30Z, 2020-01-03T18:24:31Z, 2019-12-29T21:02:51Z
17619, 2019-12-16T13:30:25Z, 2019-12-16T20:27:24Z, 2019-12-16T20:27:16Z
17610, 2019-12-15T08:17:48Z, 2019-12-18T20:04:22Z, 2019-12-18T20:04:22Z
17609, 2019-12-15T01:10:16Z, 2020-04-01T20:58:15Z, None
17603, 2019-12-14T16:58:28Z, 2019-12-16T20:27:42Z, 2019-12-16T20:27:42Z
17600, 2019-12-13T21:36:24Z, 2020-01-02T16:58:15Z, 2019-12-13T21:41:34Z
17592, 2019-12-13T02:58:09Z, 2020-01-02T16:58:23Z, 2019-12-13T19:11:34Z
17578, 2019-12-11T22:45:02Z, 2019-12-12T00:18:30Z, 2019-12-12T00:18:21Z
17574, 2019-12-11T10:24:08Z, 2019-12-12T00:19:20Z, 2019-12-11T18:28:46Z
17558, 2019-12-09T21:37:03Z, 2019-12-09T21:43:44Z, 2019-12-09T21:43:37Z
17557, 2019-12-09T20:29:13Z, 2019-12-09T21:43:31Z, 2019-12-09T21:43:31Z
