number, created_at, updated_at, closed_at
17535, 2019-12-05T13:23:38Z, 2020-01-02T16:58:31Z, 2019-12-07T16:29:41Z
17533, 2019-12-05T10:28:00Z, 2020-01-02T16:58:46Z, 2019-12-07T16:29:47Z
17525, 2019-12-04T12:47:13Z, 2019-12-09T21:43:08Z, 2019-12-09T21:42:57Z
17507, 2019-12-03T08:09:08Z, 2019-12-03T15:42:23Z, 2019-12-03T15:41:53Z
17503, 2019-12-02T18:36:28Z, 2020-01-02T16:58:51Z, 2019-12-02T18:57:27Z
17501, 2019-12-02T16:54:36Z, 2020-01-02T16:58:58Z, 2019-12-02T18:56:57Z
17500, 2019-12-02T15:32:21Z, 2019-12-03T15:42:13Z, 2019-12-03T15:41:56Z
17495, 2019-12-01T10:17:18Z, 2020-06-29T19:06:14Z, 2020-06-29T19:06:13Z
17486, 2019-11-28T18:11:11Z, 2019-12-02T09:30:57Z, 2019-12-02T09:30:48Z
17465, 2019-11-26T18:50:30Z, 2019-11-26T19:08:25Z, 2019-11-26T19:08:24Z
17447, 2019-11-24T19:11:47Z, 2019-11-26T19:16:03Z, 2019-11-26T19:16:02Z
17444, 2019-11-24T15:38:33Z, 2019-11-26T19:16:32Z, 2019-11-26T19:16:31Z
17432, 2019-11-22T10:43:23Z, 2020-05-21T17:04:38Z, 2020-05-21T17:04:38Z
17356, 2019-11-13T20:11:50Z, 2020-06-30T21:06:47Z, 2020-06-30T21:06:47Z
17355, 2019-11-13T16:35:19Z, 2024-04-02T18:40:17Z, None
17352, 2019-11-13T04:07:32Z, 2021-06-30T13:38:45Z, 2021-06-30T13:38:45Z
17301, 2019-11-07T09:39:23Z, 2020-09-25T19:39:43Z, None
17292, 2019-11-06T19:11:13Z, 2019-11-26T19:15:53Z, 2019-11-26T19:15:39Z
17279, 2019-11-05T17:29:14Z, 2019-11-15T22:46:52Z, 2019-11-15T22:46:51Z
17273, 2019-11-04T23:12:15Z, 2020-08-28T18:49:01Z, 2020-08-28T18:49:01Z
17272, 2019-11-04T22:49:03Z, 2019-11-15T23:46:10Z, 2019-11-15T23:46:10Z
17239, 2019-10-31T15:33:52Z, 2021-06-23T21:25:10Z, 2021-06-23T21:25:10Z
17229, 2019-10-30T21:31:43Z, 2020-02-26T21:08:18Z, 2020-02-26T21:08:18Z
17207, 2019-10-29T12:07:08Z, 2023-10-11T09:16:24Z, 2019-12-04T15:53:01Z
17202, 2019-10-28T09:53:08Z, 2019-10-29T16:00:17Z, 2019-10-29T16:00:12Z
17185, 2019-10-25T22:59:18Z, 2024-01-11T20:48:55Z, 2021-03-23T22:20:52Z
17170, 2019-10-23T11:13:04Z, 2020-04-20T17:46:56Z, 2020-04-20T17:46:56Z
17157, 2019-10-21T12:06:09Z, 2024-05-23T13:53:52Z, 2024-03-13T22:10:42Z
17151, 2019-10-20T15:58:13Z, 2020-04-08T09:58:58Z, 2020-04-08T09:58:58Z
17134, 2019-10-18T08:42:25Z, 2019-10-29T15:41:49Z, 2019-10-29T15:41:49Z
17133, 2019-10-18T04:04:55Z, 2019-10-21T21:55:22Z, 2019-10-21T21:54:07Z
17123, 2019-10-16T21:55:57Z, 2019-10-21T21:53:37Z, 2019-10-21T21:53:28Z
17066, 2019-10-11T11:36:40Z, 2022-01-29T11:27:36Z, 2019-11-14T16:55:37Z
17052, 2019-10-09T13:10:15Z, 2019-10-09T16:26:06Z, 2019-10-09T16:25:58Z
17047, 2019-10-08T21:26:53Z, 2019-10-09T16:26:54Z, 2019-10-09T16:26:54Z
17033, 2019-10-07T15:32:38Z, 2020-10-28T13:43:53Z, 2020-10-28T13:43:53Z
16994, 2019-10-02T22:11:37Z, 2019-10-30T18:59:28Z, 2019-10-30T18:08:43Z
16952, 2019-09-29T10:28:49Z, 2019-09-30T15:31:31Z, 2019-09-30T15:31:31Z
16950, 2019-09-29T08:46:37Z, 2019-09-29T16:30:25Z, 2019-09-29T16:30:17Z
16926, 2019-09-27T14:29:52Z, 2019-09-28T00:09:11Z, 2019-09-28T00:09:11Z
16925, 2019-09-27T13:32:31Z, 2019-09-28T00:09:14Z, 2019-09-28T00:09:14Z
16859, 2019-09-23T11:12:10Z, 2019-09-26T17:51:51Z, 2019-09-23T19:56:02Z
16843, 2019-09-20T13:24:58Z, 2020-06-10T01:45:51Z, 2019-09-25T17:46:27Z
16832, 2019-09-19T11:26:39Z, 2020-02-25T11:39:20Z, 2020-02-25T11:39:20Z
16818, 2019-09-18T11:22:37Z, 2019-09-19T15:44:25Z, 2019-09-18T11:56:31Z
16813, 2019-09-17T20:08:55Z, 2019-09-17T21:38:11Z, 2019-09-17T21:38:11Z
16808, 2019-09-17T16:08:22Z, 2019-09-17T17:53:12Z, 2019-09-17T17:48:46Z
16789, 2019-09-16T09:03:53Z, 2019-09-16T15:47:33Z, 2019-09-16T15:47:33Z
16773, 2019-09-13T03:10:12Z, 2020-09-04T14:51:33Z, 2019-09-14T02:11:58Z
16763, 2019-09-12T12:38:47Z, 2019-10-24T18:18:47Z, 2019-10-24T18:18:46Z
16734, 2019-09-10T17:05:25Z, 2020-08-16T16:44:24Z, 2020-07-01T14:33:30Z
16711, 2019-09-09T15:10:14Z, 2020-01-02T16:59:04Z, 2019-09-09T15:28:25Z
16691, 2019-09-06T22:12:51Z, 2020-08-21T13:31:17Z, 2020-08-21T13:31:17Z
16690, 2019-09-06T21:16:35Z, 2019-09-25T16:18:59Z, 2019-09-25T16:18:59Z
16686, 2019-09-06T16:55:45Z, 2019-09-06T23:59:20Z, 2019-09-06T18:58:08Z
16636, 2019-09-02T13:52:59Z, 2020-01-02T16:59:18Z, 2019-09-02T14:00:11Z
16629, 2019-08-31T02:56:16Z, 2020-03-16T23:27:36Z, 2020-03-16T23:27:36Z
16620, 2019-08-30T13:41:45Z, 2019-08-30T14:36:38Z, 2019-08-30T14:36:27Z
16616, 2019-08-30T06:58:11Z, 2019-08-30T15:23:31Z, 2019-08-30T15:23:31Z
16606, 2019-08-29T05:25:38Z, 2019-08-31T01:25:21Z, None
16599, 2019-08-28T14:49:53Z, 2021-04-28T20:39:04Z, 2021-04-28T20:39:03Z
16585, 2019-08-27T14:32:08Z, 2020-07-01T15:05:45Z, 2020-07-01T14:33:30Z
16573, 2019-08-26T19:19:58Z, 2020-03-31T01:09:33Z, 2020-03-31T01:09:33Z
16568, 2019-08-26T03:49:43Z, 2019-08-26T15:38:27Z, 2019-08-26T15:38:14Z
16564, 2019-08-24T04:50:05Z, 2019-09-14T03:29:57Z, 2019-09-14T03:29:57Z
16562, 2019-08-23T18:43:03Z, 2019-08-23T20:40:51Z, 2019-08-23T20:40:32Z
16556, 2019-08-23T15:08:58Z, 2019-08-23T17:50:08Z, 2019-08-23T17:50:00Z
16551, 2019-08-23T10:18:20Z, 2019-08-23T14:42:43Z, 2019-08-23T14:42:26Z
16550, 2019-08-23T02:55:42Z, 2021-04-28T20:38:47Z, 2021-04-28T20:38:47Z
16547, 2019-08-22T16:42:22Z, 2024-04-05T15:54:48Z, None
16536, 2019-08-22T05:52:20Z, 2019-08-23T14:40:30Z, 2019-08-23T14:39:46Z
16534, 2019-08-22T00:11:57Z, 2019-08-23T14:49:01Z, 2019-08-23T14:48:41Z
16527, 2019-08-21T18:04:11Z, 2019-09-03T15:35:13Z, 2019-09-03T15:35:13Z
16506, 2019-08-20T10:06:36Z, 2020-02-10T19:19:34Z, 2020-02-10T19:19:34Z
16501, 2019-08-20T02:40:23Z, 2024-04-15T21:53:16Z, 2021-04-28T14:29:32Z
16499, 2019-08-20T01:15:56Z, 2019-09-03T17:38:50Z, 2019-09-03T17:38:50Z
16495, 2019-08-19T22:27:13Z, 2021-11-01T17:38:41Z, None
16488, 2019-08-19T22:24:43Z, 2020-01-08T19:11:00Z, None
16487, 2019-08-19T22:24:17Z, 2020-01-08T19:10:59Z, None
16486, 2019-08-19T22:20:56Z, 2021-04-28T20:53:57Z, 2021-04-28T20:35:46Z
16485, 2019-08-19T22:20:03Z, 2019-10-01T02:00:57Z, 2019-09-30T20:10:53Z
16475, 2019-08-19T21:52:14Z, 2022-12-06T20:00:57Z, 2019-09-19T15:41:26Z
16465, 2019-08-19T21:38:01Z, 2020-01-08T19:10:53Z, None
16464, 2019-08-19T21:36:44Z, 2019-09-09T23:21:04Z, 2019-09-09T23:21:04Z
16457, 2019-08-19T17:12:37Z, 2020-01-02T16:59:23Z, 2019-08-19T18:07:31Z
16456, 2019-08-19T16:07:25Z, 2021-04-28T20:37:57Z, 2021-04-28T20:37:57Z
16451, 2019-08-19T09:52:38Z, 2019-08-20T15:49:26Z, 2019-08-20T14:00:00Z
16446, 2019-08-19T01:27:03Z, 2020-01-08T17:31:56Z, 2020-01-05T00:51:14Z
16441, 2019-08-18T05:21:06Z, 2019-08-18T15:35:08Z, 2019-08-18T15:35:07Z
16427, 2019-08-16T18:48:27Z, 2019-08-16T20:16:21Z, 2019-08-16T20:16:20Z
16426, 2019-08-16T17:42:52Z, 2021-10-05T01:11:32Z, 2019-08-19T16:45:40Z
16423, 2019-08-16T15:36:21Z, 2019-08-19T19:17:08Z, 2019-08-16T18:26:39Z
16422, 2019-08-16T15:03:34Z, 2019-09-06T09:06:40Z, 2019-09-06T09:06:40Z
16419, 2019-08-16T11:43:51Z, 2019-08-16T20:10:21Z, 2019-08-16T20:10:20Z
16417, 2019-08-16T09:48:27Z, 2019-08-16T15:09:19Z, 2019-08-16T15:08:34Z
16416, 2019-08-16T09:10:04Z, 2023-05-31T08:29:19Z, None
16414, 2019-08-16T08:57:53Z, 2019-08-18T15:43:32Z, 2019-08-18T15:43:31Z
16413, 2019-08-16T07:58:16Z, 2019-09-03T12:38:04Z, 2019-09-03T12:38:04Z
16412, 2019-08-16T05:57:04Z, 2020-01-05T00:51:01Z, 2020-01-05T00:51:01Z
16389, 2019-08-14T15:38:37Z, 2020-01-06T18:11:35Z, 2020-01-06T18:11:35Z
16376, 2019-08-13T05:27:07Z, 2021-03-24T19:57:17Z, 2021-03-24T19:57:17Z
16365, 2019-08-12T14:12:35Z, 2020-01-09T17:05:27Z, None
16342, 2019-08-09T19:15:55Z, 2019-12-01T22:39:25Z, None
16160, 2019-07-18T22:38:21Z, 2019-07-26T17:06:25Z, 2019-07-26T17:06:25Z
16003, 2019-06-27T02:06:47Z, 2019-09-03T16:26:42Z, 2019-09-03T16:26:42Z
15978, 2019-06-24T19:56:15Z, 2020-05-27T16:30:49Z, 2020-04-21T19:10:26Z
15930, 2019-06-19T23:18:33Z, 2019-06-21T18:33:11Z, 2019-06-21T18:33:11Z
15774, 2019-05-30T08:31:32Z, 2020-03-18T11:18:54Z, 2020-03-18T11:18:53Z
15739, 2019-05-25T12:18:13Z, 2022-11-02T12:24:40Z, None
15512, 2019-04-26T16:19:18Z, 2020-06-29T18:27:25Z, 2020-06-29T18:27:24Z
15484, 2019-04-24T10:27:18Z, 2022-03-30T00:07:35Z, 2022-03-30T00:07:34Z
15418, 2019-04-15T08:32:08Z, 2020-11-06T20:35:45Z, None
15356, 2019-04-09T01:03:14Z, 2023-04-16T15:27:20Z, 2019-04-12T22:56:02Z
15301, 2019-04-03T02:47:52Z, 2020-10-16T15:07:28Z, 2020-10-16T15:07:28Z
15219, 2019-03-27T00:53:53Z, 2020-10-16T15:07:28Z, 2020-10-16T15:07:28Z
15171, 2019-03-20T20:35:18Z, 2022-03-30T00:03:10Z, None
15113, 2019-03-14T20:31:59Z, 2019-03-15T15:14:01Z, 2019-03-15T15:14:01Z
15088, 2019-03-12T09:57:43Z, 2021-09-27T23:25:10Z, 2021-09-27T23:25:10Z
15075, 2019-03-09T22:31:03Z, 2019-03-24T07:32:37Z, 2019-03-24T07:32:37Z
15057, 2019-03-07T23:17:45Z, 2019-07-30T18:41:11Z, 2019-07-30T18:41:11Z
15039, 2019-03-06T16:54:36Z, 2020-09-03T02:51:41Z, None
15012, 2019-03-04T23:46:54Z, 2021-03-24T18:23:53Z, 2021-03-24T18:23:53Z
14980, 2019-02-28T17:35:45Z, 2022-04-29T21:13:22Z, 2022-04-29T21:13:22Z
14954, 2019-02-25T23:43:10Z, 2019-04-04T12:35:41Z, 2019-04-04T12:35:41Z
14910, 2019-02-21T07:35:02Z, 2019-02-21T18:44:25Z, 2019-02-21T18:44:24Z
14878, 2019-02-18T13:08:58Z, 2022-04-28T15:01:56Z, 2022-04-28T15:01:56Z
14861, 2019-02-15T13:23:25Z, 2019-02-21T18:31:53Z, 2019-02-21T18:31:53Z
14849, 2019-02-14T10:38:28Z, 2019-02-21T18:43:24Z, 2019-02-21T18:43:24Z
14848, 2019-02-14T10:31:20Z, 2019-02-14T20:10:13Z, 2019-02-14T20:10:12Z
14840, 2019-02-13T16:58:29Z, 2019-03-15T22:30:33Z, 2019-03-15T22:30:33Z
14812, 2019-02-10T15:31:37Z, 2019-02-21T18:45:11Z, 2019-02-21T18:45:11Z
14811, 2019-02-10T11:11:20Z, 2020-10-22T03:27:16Z, 2019-02-11T18:37:54Z
14792, 2019-02-08T00:09:18Z, 2019-02-20T19:29:51Z, 2019-02-12T20:18:36Z
14790, 2019-02-07T20:40:39Z, 2019-02-14T19:26:59Z, 2019-02-14T19:26:58Z
14782, 2019-02-07T00:43:31Z, 2019-02-14T19:25:58Z, 2019-02-11T18:42:28Z
14694, 2019-01-24T18:42:29Z, 2019-02-04T15:19:29Z, None
14674, 2019-01-23T17:09:59Z, 2019-02-08T16:58:49Z, 2019-02-08T16:58:49Z
14535, 2019-01-05T21:56:43Z, 2021-03-25T23:42:40Z, 2021-03-25T23:42:40Z
14502, 2018-12-29T00:11:27Z, 2019-02-21T21:16:12Z, 2019-02-21T21:16:12Z
14475, 2018-12-20T11:38:28Z, 2019-01-18T09:26:11Z, 2019-01-18T09:26:11Z
14452, 2018-12-17T15:10:19Z, 2021-03-24T18:02:26Z, 2021-03-24T18:02:26Z
14442, 2018-12-14T18:00:51Z, 2020-03-18T11:19:36Z, 2020-03-18T11:19:36Z
14434, 2018-12-13T15:00:16Z, 2020-04-07T11:42:23Z, 2019-09-07T10:00:45Z
14362, 2018-11-30T14:11:12Z, 2019-01-25T17:06:34Z, 2019-01-25T17:06:34Z
14360, 2018-11-30T01:29:19Z, 2018-11-30T15:02:52Z, 2018-11-30T15:02:20Z
14356, 2018-11-29T13:22:22Z, 2020-06-18T19:51:13Z, None
14352, 2018-11-28T21:31:23Z, 2018-12-03T19:41:53Z, 2018-12-01T21:03:20Z
14331, 2018-11-26T22:21:48Z, 2018-11-27T13:09:13Z, 2018-11-27T13:01:00Z
14310, 2018-11-22T17:55:14Z, 2018-11-22T19:40:43Z, 2018-11-22T19:40:43Z
14241, 2018-11-15T16:43:50Z, 2018-11-19T20:47:39Z, 2018-11-19T20:47:39Z
14239, 2018-11-15T12:25:06Z, 2019-03-22T16:56:20Z, 2019-03-14T21:40:10Z
14222, 2018-11-13T19:52:49Z, 2018-11-13T21:48:50Z, 2018-11-13T21:48:50Z
14220, 2018-11-13T17:30:14Z, 2018-12-20T11:33:54Z, 2018-12-14T19:03:24Z
14213, 2018-11-13T08:26:59Z, 2018-11-15T03:06:55Z, None
14188, 2018-11-11T03:53:37Z, 2019-09-03T08:52:57Z, 2019-04-09T14:53:30Z
14170, 2018-11-09T07:27:53Z, 2022-03-20T18:30:15Z, None
14159, 2018-11-08T23:48:09Z, 2018-11-29T20:06:28Z, 2018-11-29T20:06:28Z
14097, 2018-11-05T14:18:01Z, 2018-11-11T13:57:41Z, 2018-11-11T13:24:47Z
14073, 2018-11-02T11:57:22Z, 2021-03-31T22:20:28Z, 2018-11-06T00:32:51Z
14013, 2018-10-28T22:44:36Z, 2018-11-06T00:32:51Z, 2018-11-06T00:32:51Z
14012, 2018-10-28T21:22:06Z, 2020-06-29T18:50:09Z, 2020-06-29T18:50:08Z
14002, 2018-10-27T19:09:31Z, 2019-03-28T07:18:26Z, 2019-03-20T13:11:54Z
13960, 2018-10-25T00:03:31Z, 2018-11-06T19:54:15Z, 2018-11-06T19:54:15Z
13798, 2018-10-10T14:07:16Z, 2019-01-29T20:48:00Z, None
13777, 2018-10-04T22:20:19Z, 2018-10-09T08:27:07Z, 2018-10-09T08:27:07Z
13688, 2018-09-19T13:49:45Z, 2018-09-25T15:24:23Z, 2018-09-25T15:24:23Z
13648, 2018-09-14T08:15:25Z, 2018-09-14T15:44:15Z, 2018-09-14T15:44:15Z
13634, 2018-09-13T01:10:45Z, 2018-09-14T00:44:37Z, 2018-09-14T00:44:08Z
13610, 2018-09-10T17:13:49Z, 2018-09-13T18:38:14Z, 2018-09-13T18:38:14Z
13574, 2018-09-05T22:43:34Z, 2018-09-25T16:28:07Z, 2018-09-25T16:27:42Z
13512, 2018-08-29T19:29:58Z, 2018-09-02T00:58:46Z, 2018-09-01T19:00:00Z
13510, 2018-08-29T18:42:47Z, 2018-08-30T00:45:54Z, 2018-08-30T00:45:54Z
13425, 2018-08-17T16:48:43Z, 2018-08-17T17:13:47Z, 2018-08-17T17:13:47Z
13424, 2018-08-17T16:41:41Z, 2022-02-23T20:39:48Z, None
13309, 2018-08-02T14:42:49Z, 2018-08-08T16:42:54Z, 2018-08-08T16:42:54Z
13222, 2018-07-17T10:29:34Z, 2018-08-03T17:05:26Z, 2018-08-03T17:05:26Z
13188, 2018-07-10T21:08:48Z, 2018-08-02T17:16:56Z, 2018-08-02T17:16:56Z
13150, 2018-07-04T18:43:22Z, 2019-01-29T07:25:39Z, 2018-07-06T23:04:46Z
13141, 2018-07-03T07:38:43Z, 2018-07-03T16:47:40Z, 2018-07-03T16:47:40Z
13000, 2018-06-08T15:02:08Z, 2018-06-09T01:08:20Z, 2018-06-09T01:08:20Z
12968, 2018-06-02T11:04:11Z, 2018-06-13T16:56:04Z, 2018-06-13T16:56:04Z
12964, 2018-06-01T21:11:00Z, 2018-08-03T23:34:56Z, 2018-06-11T13:43:31Z
12926, 2018-05-29T16:00:41Z, 2019-12-26T04:37:33Z, 2018-05-31T21:23:27Z
12872, 2018-05-21T01:28:08Z, 2018-08-16T14:19:05Z, 2018-08-16T14:19:05Z
12830, 2018-05-16T19:03:06Z, 2018-05-16T21:15:34Z, 2018-05-16T21:11:47Z
12796, 2018-05-14T02:27:42Z, 2018-08-07T01:31:20Z, 2018-08-06T19:27:04Z
12765, 2018-05-08T14:15:22Z, 2018-07-04T20:01:40Z, 2018-07-04T20:01:40Z
12748, 2018-05-05T10:16:23Z, 2018-08-02T19:20:39Z, 2018-08-02T19:20:39Z
12717, 2018-04-29T14:27:00Z, 2018-08-06T23:10:50Z, None
12694, 2018-04-26T06:50:06Z, 2018-05-24T01:23:24Z, 2018-04-28T19:52:31Z
12693, 2018-04-26T02:47:56Z, 2023-10-17T02:28:22Z, 2018-05-01T18:55:28Z
12688, 2018-04-25T14:16:43Z, 2018-05-24T01:23:10Z, 2018-04-26T18:47:35Z
12686, 2018-04-25T06:19:03Z, 2018-04-28T00:55:04Z, 2018-04-28T00:52:49Z
12651, 2018-04-19T18:14:40Z, 2018-04-19T19:05:25Z, 2018-04-19T19:05:20Z
12643, 2018-04-18T17:20:25Z, 2018-08-17T17:14:20Z, 2018-08-17T16:49:44Z
12615, 2018-04-15T07:50:53Z, 2024-01-20T17:01:49Z, None
12551, 2018-04-05T09:18:08Z, 2018-05-24T01:22:31Z, 2018-04-26T19:59:18Z
12540, 2018-04-04T17:01:55Z, 2018-04-04T21:30:14Z, 2018-04-04T20:54:28Z
12506, 2018-03-31T14:45:51Z, 2018-06-13T17:00:13Z, 2018-06-11T13:35:43Z
12500, 2018-03-31T11:00:44Z, 2018-06-06T08:51:31Z, 2018-04-01T00:14:37Z
12497, 2018-03-30T21:45:40Z, 2018-04-03T23:37:04Z, 2018-04-01T00:35:37Z
12474, 2018-03-28T15:03:46Z, 2018-03-29T01:18:10Z, 2018-03-29T01:18:10Z
12449, 2018-03-24T19:24:03Z, 2018-05-04T20:35:30Z, 2018-04-03T23:36:53Z
12363, 2018-03-13T17:38:08Z, 2024-03-11T14:48:22Z, None
12349, 2018-03-09T09:16:39Z, 2018-03-12T17:43:50Z, 2018-03-12T17:42:17Z
12334, 2018-03-06T10:30:40Z, 2022-03-26T11:16:42Z, None
12299, 2018-02-27T02:55:05Z, 2018-03-21T09:42:32Z, 2018-03-21T09:42:32Z
12246, 2018-02-18T23:59:08Z, 2018-03-29T03:33:53Z, 2018-03-29T00:44:59Z
12245, 2018-02-18T22:00:04Z, 2018-02-19T21:59:03Z, 2018-02-19T21:59:03Z
12218, 2018-02-12T22:13:26Z, 2018-03-12T21:23:47Z, 2018-03-12T21:23:47Z
12200, 2018-02-09T19:47:53Z, 2018-08-03T17:10:42Z, 2018-08-03T17:10:41Z
12182, 2018-02-08T06:34:51Z, 2018-02-08T22:35:40Z, 2018-02-08T22:23:42Z
12150, 2018-02-04T18:59:20Z, 2018-02-16T19:27:21Z, 2018-02-16T19:27:21Z
12106, 2018-01-27T15:52:20Z, 2018-01-27T23:03:56Z, 2018-01-27T23:03:55Z
12072, 2018-01-22T17:45:57Z, 2018-09-14T23:09:07Z, 2018-09-14T23:09:07Z
12062, 2018-01-20T17:17:02Z, 2018-06-13T16:59:33Z, 2018-05-30T11:08:22Z
12009, 2018-01-11T23:50:47Z, 2018-01-12T02:03:49Z, 2018-01-12T02:03:48Z
11964, 2018-01-04T22:38:24Z, 2018-01-05T18:44:45Z, 2018-01-05T18:44:45Z
11955, 2018-01-03T15:16:26Z, 2018-01-07T20:15:43Z, 2018-01-07T20:15:43Z
11918, 2017-12-24T17:20:21Z, 2018-08-18T01:11:01Z, 2018-08-18T01:10:20Z
11916, 2017-12-23T10:00:50Z, 2018-04-04T14:29:38Z, 2018-04-04T10:18:36Z
11911, 2017-12-22T12:10:29Z, 2020-03-26T08:35:54Z, 2018-08-01T15:16:35Z
11881, 2017-12-18T18:21:42Z, 2023-03-21T21:15:48Z, None
11877, 2017-12-18T11:29:42Z, 2019-03-25T23:38:32Z, None
11862, 2017-12-15T12:26:55Z, 2018-01-05T18:49:58Z, 2018-01-05T18:49:58Z
11827, 2017-12-11T16:08:07Z, 2022-05-12T17:31:15Z, 2021-04-30T17:49:32Z
11826, 2017-12-11T13:20:59Z, 2021-04-19T13:10:23Z, None
11808, 2017-12-08T07:36:53Z, 2018-01-02T16:02:23Z, 2018-01-02T16:02:23Z
11807, 2017-12-08T02:20:24Z, 2018-09-04T13:56:19Z, 2018-09-04T13:26:52Z
11795, 2017-12-07T16:52:54Z, 2017-12-10T19:13:57Z, 2017-12-10T02:06:42Z
11789, 2017-12-07T00:21:56Z, 2018-08-09T17:05:06Z, 2018-08-09T17:05:06Z
11761, 2017-12-04T14:51:21Z, 2018-01-05T18:08:22Z, 2018-01-05T18:08:21Z
11759, 2017-12-04T08:56:34Z, 2018-01-31T11:13:41Z, 2017-12-11T03:25:29Z
11734, 2017-12-01T01:01:08Z, 2024-05-26T05:33:04Z, None
11726, 2017-11-30T19:53:33Z, 2017-12-06T15:23:37Z, 2017-12-06T15:23:37Z
11692, 2017-11-28T21:36:13Z, 2017-11-29T22:09:06Z, 2017-11-29T21:45:53Z
11687, 2017-11-28T20:33:31Z, 2018-08-14T20:35:31Z, 2018-08-14T20:35:31Z
11678, 2017-11-27T23:55:54Z, 2022-03-29T23:08:09Z, 2022-03-29T23:08:09Z
11674, 2017-11-27T21:29:06Z, 2018-08-30T23:27:11Z, None
11609, 2017-11-21T14:24:38Z, 2022-03-29T23:08:23Z, 2022-03-29T23:08:23Z
11602, 2017-11-20T21:02:01Z, 2018-08-02T01:47:07Z, 2018-08-02T01:47:07Z
11532, 2017-11-12T11:12:05Z, 2018-01-08T13:22:19Z, 2018-01-05T21:09:52Z
11496, 2017-11-09T00:35:37Z, 2019-12-02T05:42:05Z, 2017-11-28T15:08:09Z
11441, 2017-11-03T14:22:34Z, 2017-11-03T16:16:56Z, 2017-11-03T16:16:56Z
11396, 2017-10-30T03:25:08Z, 2018-08-16T15:38:49Z, 2018-08-16T15:38:49Z
11379, 2017-10-26T22:46:34Z, 2018-08-16T23:22:17Z, 2018-08-16T23:22:17Z
